,IDSV,IDMON,DIEM
662,16.0,26.0,2.5
663,16.0,27.0,2.25
664,16.0,28.0,2.25
665,16.0,32.0,0.45
666,16.0,33.0,2.1
667,16.0,34.0,2.05
668,16.0,35.0,1.4
669,16.0,36.0,2.3
670,16.0,37.0,0.85
671,16.0,38.0,1.15
672,16.0,40.0,2.1
673,17.0,0.0,3.5
674,17.0,1.0,4.0
675,17.0,2.0,4.0
676,17.0,3.0,3.5
677,17.0,4.0,4.0
678,17.0,5.0,3.0
679,17.0,6.0,3.0
680,17.0,7.0,2.5
681,17.0,8.0,4.0
682,17.0,9.0,4.0
683,17.0,10.0,3.5
684,17.0,11.0,3.0
685,17.0,12.0,4.5
686,17.0,13.0,3.0
687,17.0,14.0,3.0
688,17.0,15.0,3.4
689,17.0,17.0,3.25
690,17.0,18.0,2.9
691,17.0,19.0,3.0
692,17.0,20.0,2.75
693,17.0,21.0,3.4
694,17.0,22.0,3.95
695,17.0,23.0,3.55
696,17.0,24.0,4.0
697,17.0,25.0,3.4
698,17.0,26.0,3.2
699,17.0,27.0,3.75
700,17.0,28.0,3.25
701,17.0,29.0,3.15
702,17.0,30.0,2.5
703,17.0,31.0,2.65
704,17.0,32.0,3.35
705,17.0,33.0,3.5
706,17.0,34.0,3.35
707,17.0,35.0,2.95
708,17.0,36.0,2.8
709,17.0,37.0,3.4
710,17.0,38.0,2.7
711,17.0,39.0,3.75
712,17.0,40.0,3.15
713,17.0,41.0,2.65
714,18.0,0.0,4.0
715,18.0,1.0,3.5
716,18.0,2.0,4.5
717,18.0,3.0,3.5
718,18.0,4.0,3.5
719,18.0,6.0,3.0
720,18.0,7.0,2.75
721,18.0,8.0,4.0
722,18.0,9.0,4.0
723,18.0,10.0,3.0
724,18.0,11.0,2.5
725,18.0,12.0,4.5
726,18.0,13.0,3.5
727,18.0,14.0,3.5
728,18.0,15.0,3.5
729,18.0,17.0,3.65
730,18.0,18.0,2.75
731,18.0,19.0,3.0
732,18.0,20.0,3.0
733,18.0,21.0,3.0
734,18.0,22.0,3.55
735,18.0,23.0,3.15
736,18.0,24.0,3.9
737,18.0,25.0,3.95
738,18.0,26.0,3.7
739,18.0,27.0,3.9
740,18.0,28.0,2.75
741,18.0,29.0,2.65
742,18.0,30.0,3.0
743,18.0,31.0,3.0
744,18.0,32.0,3.7
745,18.0,33.0,4.0
746,18.0,34.0,3.2
747,18.0,35.0,2.9
748,18.0,36.0,2.8
749,18.0,37.0,4.2
750,18.0,38.0,2.85
751,18.0,39.0,3.5
752,18.0,40.0,3.65
753,18.0,41.0,2.5
754,19.0,0.0,3.0
755,19.0,1.0,3.5
756,19.0,2.0,4.0
757,19.0,3.0,3.5
758,19.0,4.0,3.5
759,19.0,5.0,2.5
760,19.0,6.0,2.5
761,19.0,7.0,2.7
762,19.0,8.0,3.5
763,19.0,9.0,3.5
764,19.0,10.0,3.0
765,19.0,11.0,3.0
766,19.0,12.0,4.0
767,19.0,13.0,2.5
768,19.0,14.0,3.0
769,19.0,15.0,3.65
770,19.0,17.0,3.9
771,19.0,18.0,3.0
772,19.0,19.0,3.25
773,19.0,20.0,3.15
774,19.0,21.0,3.75
775,19.0,22.0,2.45
776,19.0,23.0,2.95
777,19.0,24.0,3.45
778,19.0,25.0,3.7
779,19.0,26.0,3.55
780,19.0,27.0,2.9
781,19.0,28.0,2.15
782,19.0,29.0,3.5
783,19.0,30.0,2.75
784,19.0,31.0,3.0
785,19.0,32.0,3.7
786,19.0,33.0,2.8
787,19.0,34.0,3.1
788,19.0,35.0,2.25
789,19.0,36.0,3.35
790,19.0,37.0,0.55
791,19.0,38.0,2.95
792,19.0,39.0,3.75
793,19.0,40.0,3.05
794,19.0,41.0,3.65
795,20.0,0.0,3.5
796,20.0,1.0,3.0
797,20.0,2.0,4.0
798,20.0,3.0,4.5
799,20.0,4.0,3.5
800,20.0,6.0,3.0
801,20.0,7.0,3.0
802,20.0,8.0,4.5
803,20.0,9.0,4.0
804,20.0,10.0,3.5
805,20.0,11.0,3.5
806,20.0,12.0,4.5
807,20.0,13.0,3.5
808,20.0,14.0,3.5
809,20.0,15.0,3.75
810,20.0,17.0,3.9
811,20.0,18.0,2.9
812,20.0,19.0,3.75
813,20.0,20.0,2.65
814,20.0,21.0,3.4
815,20.0,22.0,4.05
816,20.0,23.0,3.3
817,20.0,24.0,4.05
818,20.0,25.0,3.5
819,20.0,26.0,3.5
820,20.0,27.0,3.75
821,20.0,28.0,3.15
822,20.0,29.0,3.15
823,20.0,30.0,2.8
824,20.0,31.0,2.65
825,20.0,32.0,3.35
826,20.0,33.0,3.5
827,20.0,34.0,3.3
828,20.0,35.0,3.3
829,20.0,36.0,3.85
830,20.0,37.0,4.35
831,20.0,38.0,2.95
832,20.0,39.0,3.75
833,20.0,40.0,3.5
834,20.0,41.0,2.5
835,21.0,0.0,3.0
836,21.0,1.0,3.5
837,21.0,2.0,3.5
838,21.0,3.0,3.5
839,21.0,4.0,3.65
840,21.0,6.0,4.15
841,21.0,7.0,3.05
842,21.0,8.0,3.5
843,21.0,9.0,4.0
844,21.0,10.0,3.0
845,21.0,11.0,3.5
846,21.0,12.0,4.0
847,21.0,13.0,3.0
848,21.0,14.0,3.0
849,21.0,15.0,3.25
850,21.0,17.0,3.65
851,21.0,18.0,2.75
852,21.0,19.0,3.0
853,21.0,20.0,3.25
854,21.0,21.0,3.0
855,21.0,22.0,3.05
856,21.0,23.0,3.55
857,21.0,24.0,3.7
858,21.0,25.0,3.9
859,21.0,26.0,3.65
860,21.0,27.0,3.75
861,21.0,29.0,3.65
862,21.0,30.0,2.6
863,21.0,31.0,3.5
864,21.0,32.0,3.7
865,21.0,33.0,3.65
866,21.0,34.0,2.95
867,21.0,35.0,3.1
868,21.0,36.0,3.8
869,21.0,37.0,3.0
870,21.0,38.0,3.15
871,21.0,39.0,3.5
872,21.0,40.0,3.1
873,21.0,41.0,2.55
874,22.0,0.0,3.0
875,22.0,1.0,3.0
876,22.0,2.0,3.5
877,22.0,3.0,4.0
878,22.0,4.0,4.0
879,22.0,6.0,4.0
880,22.0,7.0,3.0
881,22.0,8.0,4.0
882,22.0,9.0,4.0
883,22.0,10.0,3.5
884,22.0,11.0,3.5
885,22.0,12.0,4.5
886,22.0,13.0,3.0
887,22.0,14.0,3.5
888,22.0,15.0,3.9
889,22.0,17.0,3.5
890,22.0,18.0,2.75
891,22.0,19.0,3.25
892,22.0,20.0,2.5
893,22.0,21.0,3.4
894,22.0,22.0,3.95
895,22.0,23.0,3.65
896,22.0,24.0,4.0
897,22.0,25.0,3.95
898,22.0,26.0,3.0
899,22.0,27.0,3.75
900,22.0,28.0,4.15
901,22.0,29.0,3.25
902,22.0,30.0,2.5
903,22.0,31.0,3.15
904,22.0,32.0,3.95
905,22.0,33.0,2.65
906,22.0,34.0,3.35
907,22.0,35.0,3.05
908,22.0,36.0,3.6
909,22.0,37.0,3.15
910,22.0,38.0,3.2
911,22.0,39.0,4.5
912,22.0,40.0,3.35
913,22.0,41.0,3.8
914,23.0,0.0,3.5
915,23.0,1.0,3.5
916,23.0,2.0,4.5
917,23.0,3.0,3.5
918,23.0,4.0,3.5
919,23.0,5.0,3.5
920,23.0,6.0,3.0
921,23.0,7.0,2.5
922,23.0,8.0,4.5
923,23.0,9.0,3.5
924,23.0,10.0,3.0
925,23.0,11.0,3.5
926,23.0,12.0,4.5
927,23.0,13.0,3.0
928,23.0,14.0,3.5
929,23.0,15.0,3.25
930,23.0,17.0,4.5
931,23.0,18.0,3.0
932,23.0,19.0,3.4
933,23.0,20.0,2.75
934,23.0,21.0,2.75
935,23.0,22.0,3.9
936,23.0,23.0,3.05
937,23.0,24.0,3.8
938,23.0,25.0,4.4
939,23.0,26.0,3.45
940,23.0,27.0,2.5
941,23.0,28.0,2.9
942,23.0,29.0,3.25
943,23.0,30.0,3.0
944,23.0,31.0,2.8
945,23.0,32.0,3.15
946,23.0,33.0,2.65
947,23.0,34.0,3.2
948,23.0,35.0,2.95
949,23.0,36.0,2.75
950,23.0,37.0,4.35
951,23.0,38.0,3.65
952,23.0,39.0,3.5
953,23.0,40.0,3.05
954,23.0,41.0,2.95
955,24.0,0.0,4.5
956,24.0,1.0,3.0
957,24.0,2.0,4.5
958,24.0,3.0,3.5
959,24.0,4.0,3.0
960,24.0,5.0,4.0
961,24.0,6.0,4.0
962,24.0,7.0,3.0
963,24.0,8.0,4.0
964,24.0,9.0,4.0
965,24.0,10.0,3.5
966,24.0,11.0,3.0
967,24.0,12.0,5.0
968,24.0,13.0,3.5
969,24.0,14.0,3.0
970,24.0,15.0,4.25
971,24.0,17.0,3.75
972,24.0,18.0,4.0
973,24.0,19.0,3.75
974,24.0,20.0,4.0
975,24.0,21.0,3.0
976,24.0,22.0,3.9
977,24.0,23.0,3.7
978,24.0,24.0,3.45
979,24.0,25.0,4.75
980,24.0,26.0,4.0
981,24.0,27.0,4.15
982,24.0,28.0,4.9
983,24.0,29.0,3.5
984,24.0,30.0,3.6
985,24.0,31.0,4.0
986,24.0,32.0,4.65
987,24.0,33.0,2.45
988,24.0,34.0,3.65
989,24.0,35.0,4.25
990,24.0,36.0,3.1
991,24.0,37.0,3.65
992,24.0,38.0,5.0
993,24.0,39.0,4.35
994,24.0,40.0,3.4
995,24.0,41.0,3.35
996,25.0,0.0,4.5
997,25.0,1.0,3.5
998,25.0,2.0,3.5
999,25.0,3.0,3.5
1000,25.0,4.0,3.0
1001,25.0,5.0,2.5
1002,25.0,6.0,1.5
1003,25.0,7.0,2.5
1004,25.0,8.0,4.0
1005,25.0,9.0,3.5
1006,25.0,10.0,3.5
1007,25.0,11.0,3.0
1008,25.0,12.0,4.0
1009,25.0,13.0,2.5
1010,25.0,14.0,2.5
1011,25.0,15.0,3.5
1012,25.0,17.0,4.4
1013,25.0,18.0,2.75
1014,25.0,19.0,3.0
1015,25.0,20.0,2.5
1016,25.0,21.0,3.4
1017,25.0,22.0,2.45
1018,25.0,23.0,2.9
1019,25.0,24.0,3.15
1020,25.0,25.0,2.55
1021,25.0,26.0,3.3
1022,25.0,27.0,2.4
1023,25.0,28.0,2.65
1024,25.0,29.0,2.0
1025,25.0,30.0,2.45
1026,25.0,31.0,2.65
1027,25.0,32.0,3.85
1028,25.0,33.0,2.45
1029,25.0,34.0,2.7
1030,25.0,35.0,2.5
1031,25.0,36.0,3.7
1032,25.0,37.0,0.55
1033,25.0,38.0,0.7
1034,25.0,40.0,3.25
1035,25.0,41.0,1.6
1036,26.0,0.0,3.5
1037,26.0,1.0,3.0
1038,26.0,2.0,4.0
1039,26.0,3.0,3.0
1040,26.0,4.0,4.5
1041,26.0,5.0,3.5
1042,26.0,6.0,3.0
1043,26.0,7.0,3.0
1044,26.0,8.0,4.0
1045,26.0,9.0,4.0
1046,26.0,10.0,3.5
1047,26.0,11.0,3.5
1048,26.0,12.0,4.5
1049,26.0,13.0,3.5
1050,26.0,14.0,3.0
1051,26.0,15.0,3.4
1052,26.0,17.0,3.5
1053,26.0,18.0,3.5
1054,26.0,19.0,3.5
1055,26.0,20.0,3.0
1056,26.0,21.0,3.0
1057,26.0,22.0,3.8
1058,26.0,23.0,3.65
1059,26.0,24.0,3.65
1060,26.0,25.0,4.0
1061,26.0,26.0,3.15
1062,26.0,27.0,3.15
1063,26.0,28.0,3.15
1064,26.0,29.0,3.25
1065,26.0,30.0,3.15
1066,26.0,31.0,2.65
1067,26.0,32.0,3.35
1068,26.0,33.0,3.5
1069,26.0,34.0,3.55
1070,26.0,35.0,2.9
1071,26.0,36.0,3.35
1072,26.0,37.0,3.65
1073,26.0,38.0,3.5
1074,26.0,39.0,4.1
1075,26.0,40.0,3.25
1076,26.0,41.0,4.6
1077,27.0,0.0,3.0
1078,27.0,1.0,3.0
1079,27.0,2.0,3.0
1080,27.0,3.0,2.5
1081,27.0,4.0,3.0
1082,27.0,5.0,1.5
1083,27.0,6.0,2.0
1084,27.0,7.0,2.5
1085,27.0,8.0,2.5
1086,27.0,9.0,3.5
1087,27.0,10.0,2.5
1088,27.0,11.0,2.5
1089,27.0,12.0,4.0
1090,27.0,13.0,2.0
1091,27.0,14.0,2.5
1092,27.0,15.0,2.75
1093,27.0,17.0,3.0
1094,27.0,18.0,3.0
1095,27.0,19.0,3.0
1096,27.0,20.0,3.6
1097,27.0,21.0,3.5
1098,27.0,22.0,2.7
1099,27.0,23.0,2.65
1100,27.0,24.0,3.25
1101,27.0,25.0,1.0
1102,27.0,26.0,3.3
1103,27.0,27.0,3.0
1104,27.0,29.0,3.65
1105,27.0,30.0,2.5
1106,27.0,31.0,2.65
1107,27.0,32.0,3.7
1108,27.0,33.0,3.5
1109,27.0,34.0,0.6
1110,27.0,35.0,3.5
1111,27.0,36.0,2.9
1112,27.0,37.0,2.95
1113,27.0,38.0,2.6
1114,27.0,39.0,3.05
1115,27.0,40.0,2.65
1116,27.0,41.0,2.35
1117,28.0,0.0,3.5
1118,28.0,1.0,3.5
1119,28.0,2.0,4.0
1120,28.0,3.0,4.0
1121,28.0,4.0,3.0
1122,28.0,5.0,2.5
1123,28.0,6.0,2.5
1124,28.0,7.0,2.5
1125,28.0,8.0,4.0
1126,28.0,9.0,4.0
1127,28.0,10.0,3.5
1128,28.0,11.0,3.0
1129,28.0,12.0,4.0
1130,28.0,13.0,3.0
1131,28.0,14.0,3.0
1132,28.0,15.0,3.4
1133,28.0,17.0,3.5
1134,28.0,18.0,2.9
1135,28.0,19.0,3.65
1136,28.0,20.0,2.75
1137,28.0,21.0,3.4
1138,28.0,22.0,3.65
1139,28.0,23.0,3.55
1140,28.0,24.0,4.0
1141,28.0,25.0,3.45
1142,28.0,26.0,3.05
1143,28.0,27.0,3.5
1144,28.0,28.0,3.15
1145,28.0,29.0,2.65
1146,28.0,30.0,2.5
1147,28.0,31.0,2.65
1148,28.0,32.0,3.15
1149,28.0,33.0,3.5
1150,28.0,34.0,2.5
1151,28.0,35.0,2.9
1152,28.0,36.0,3.1
1153,28.0,37.0,4.3
1154,28.0,38.0,2.55
1155,28.0,39.0,3.05
1156,28.0,40.0,3.25
1157,28.0,41.0,3.3
1158,29.0,0.0,3.5
1159,29.0,1.0,3.0
1160,29.0,2.0,4.0
1161,29.0,3.0,3.5
1162,29.0,4.0,3.0
1163,29.0,6.0,2.5
1164,29.0,7.0,3.0
1165,29.0,8.0,3.5
1166,29.0,9.0,4.0
1167,29.0,10.0,3.0
1168,29.0,11.0,3.0
1169,29.0,12.0,3.5
1170,29.0,13.0,2.5
1171,29.0,14.0,3.0
1172,29.0,15.0,3.15
1173,29.0,17.0,3.5
1174,29.0,18.0,2.75
1175,29.0,19.0,3.25
1176,29.0,20.0,3.0
1177,29.0,21.0,3.75
1178,29.0,22.0,3.3
1179,29.0,23.0,3.1
1180,29.0,24.0,3.65
1181,29.0,25.0,3.75
1182,29.0,26.0,2.5
1183,29.0,27.0,3.75
1184,29.0,28.0,2.5
1185,29.0,29.0,3.5
1186,29.0,30.0,2.75
1187,29.0,31.0,3.0
1188,29.0,32.0,3.7
1189,29.0,33.0,2.65
1190,29.0,34.0,2.6
1191,29.0,35.0,2.7
1192,29.0,36.0,2.8
1193,29.0,37.0,3.2
1194,29.0,38.0,2.6
1195,29.0,39.0,3.05
1196,29.0,40.0,3.25
1197,29.0,41.0,3.3
1198,30.0,0.0,3.5
1199,30.0,1.0,3.0
1200,30.0,2.0,4.0
1201,30.0,3.0,3.5
1202,30.0,4.0,4.0
1203,30.0,5.0,3.0
1204,30.0,6.0,2.5
1205,30.0,7.0,2.55
1206,30.0,8.0,3.0
1207,30.0,9.0,3.5
1208,30.0,10.0,3.5
1209,30.0,11.0,3.0
1210,30.0,12.0,3.5
1211,30.0,13.0,3.0
1212,30.0,14.0,2.5
1213,30.0,15.0,3.5
1214,30.0,17.0,3.65
1215,30.0,18.0,3.25
1216,30.0,19.0,3.65
1217,30.0,20.0,2.65
1218,30.0,21.0,3.75
1219,30.0,22.0,3.55
1220,30.0,23.0,2.75
1221,30.0,24.0,4.25
1222,30.0,25.0,3.55
1223,30.0,26.0,2.7
1224,30.0,27.0,3.4
1225,30.0,28.0,3.4
1226,30.0,29.0,3.15
1227,30.0,30.0,3.1
1228,30.0,31.0,2.65
1229,30.0,32.0,3.35
1230,30.0,33.0,3.5
1231,30.0,34.0,2.85
1232,30.0,35.0,2.9
1233,30.0,36.0,3.1
1234,30.0,37.0,3.75
1235,30.0,38.0,2.6
1236,30.0,39.0,4.1
1237,30.0,40.0,3.2
1238,30.0,41.0,2.55
1239,31.0,0.0,3.0
1240,31.0,1.0,3.5
1241,31.0,2.0,3.5
1242,31.0,3.0,3.5
1243,31.0,4.0,3.0
1244,31.0,6.0,2.9
1245,31.0,7.0,2.5
1246,31.0,8.0,3.5
1247,31.0,9.0,4.0
1248,31.0,10.0,3.5
1249,31.0,11.0,4.0
1250,31.0,12.0,4.0
1251,31.0,13.0,3.0
1252,31.0,14.0,3.0
1253,31.0,15.0,3.5
1254,31.0,17.0,3.9
1255,31.0,18.0,2.75
1256,31.0,19.0,3.4
1257,31.0,20.0,2.75
1258,31.0,21.0,3.75
1259,31.0,22.0,3.65
1260,31.0,23.0,3.0
1261,31.0,24.0,3.75
1262,31.0,25.0,3.9
1263,31.0,26.0,2.95
1264,31.0,27.0,2.9
1265,31.0,28.0,2.5
1266,31.0,29.0,2.75
1267,31.0,30.0,2.95
1268,31.0,31.0,2.65
1269,31.0,32.0,3.0
1270,31.0,33.0,3.5
1271,31.0,34.0,2.55
1272,31.0,35.0,2.75
1273,31.0,36.0,2.8
1274,31.0,37.0,3.25
1275,31.0,38.0,2.65
1276,31.0,39.0,3.05
1277,31.0,40.0,3.5
1278,31.0,41.0,2.55
